name,age,"contact 1","contact 2","contact 3","attribute 1","value 1","notes 1","attribute 2","value 2","notes 2","attribute 3","value 3","notes 3",other_info
"Jazmin Hartmann PhD",70,[email],,,,,,,,,,,,"a:1:{s:13:""random-string"";s:1:""%"";}"
"Dr. Adelbert Hansen DVM",25,,,,"favorite vacation spot",Damionhaven,,,,,,,,"a:1:{s:13:""random-string"";s:1:""%"";}"
"Shanelle Little",35,,,,,,,,,,,,,"a:1:{s:13:""random-string"";s:1:""@"";}"
"Dr. Douglas Hermann",75,,[email],[email],"hair color",DimGrey,"Rerum sint illo voluptatem id tempora suscipit voluptatibus.",,,,"favorite food",spaghetti,"Tempora dolorem velit porro illo voluptate occaecati ad.","a:1:{s:13:""random-string"";s:1:""."";}"
"Gianni O'Conner",99,,[email],,,,,,,,,,,"a:1:{s:13:""random-string"";s:1:""M"";}"
"Hillard Russel",98,[email],,[email],,,,weight,249lb,"Eligendi quibusdam tempore neque autem vitae maiores temporibus quia.",weight,193lb,,"a:1:{s:13:""random-string"";s:1:""<"";}"
"Noemy Mertz DVM",90,[email],,[email],,,,"favorite vacation spot","New Lily","Doloremque optio libero commodi excepturi nesciunt labore.",,,,"a:1:{s:13:""random-string"";s:1:""S"";}"
"Ricardo Bayer",45,,[email],,,,,"favorite food",spaghetti,,,,,"a:1:{s:13:""random-string"";s:1:""*"";}"
"Shanelle Beahan",34,[email],[email],[email],,,,height,"5ft 9in",,"favorite food",spaghetti,,"a:1:{s:13:""random-string"";s:1:""M"";}"
"Linnea Lemke",70,,[email],,"favorite food",pho,,"favorite food",turkey,,weight,109lb,"Non tempora quaerat qui in.","a:1:{s:13:""random-string"";s:1:"","";}"
"Edythe Ortiz",53,,[email],,,,,"hair color",DarkSlateBlue,,"favorite vacation spot",Feestchester,,"a:1:{s:13:""random-string"";s:1:""2"";}"
"Kari Upton",62,[email],,[email],,,,weight,103lb,"Non officia quos praesentium.","favorite vacation spot","North Oma",,"a:1:{s:13:""random-string"";s:1:""("";}"
"Lewis Kshlerin",34,[email],[email],,"favorite food",cheeseburgers,,height,"7ft 1in","Magnam accusantium explicabo id deserunt minima minus.",height,"5ft 3in",,"a:1:{s:13:""random-string"";s:1:""T"";}"
"Gaston Emmerich",26,,[email],,height,"5ft 1in","Explicabo ut et delectus id natus aut.",height,"7ft 3in","Fugit repudiandae dolorem neque asperiores.",height,"5ft 7in","Reprehenderit voluptas incidunt sed dolor et esse placeat.","a:1:{s:13:""random-string"";s:1:""p"";}"
"Braeden Shanahan",21,,,[email],,,,"favorite vacation spot",Renemouth,,,,,"a:1:{s:13:""random-string"";s:1:""9"";}"
"Ms. Litzy Reichert Jr.",33,[email],[email],[email],,,,,,,,,,"a:1:{s:13:""random-string"";s:1:""T"";}"
"Mr. Arnulfo Hayes Sr.",59,,[email],[email],"favorite vacation spot",Bednarshire,"Repellendus minima dicta labore architecto aliquam.",,,,"favorite food","peanut butter",,"a:1:{s:13:""random-string"";s:1:""}"";}"
"Dr. Raymundo Armstrong IV",53,[email],[email],[email],,,,weight,117lb,,"hair color",BlanchedAlmond,,"a:1:{s:13:""random-string"";s:1:""G"";}"
"Prof. Maxwell Kassulke",27,[email],,[email],,,,"favorite vacation spot",Corwinberg,,,,,"a:1:{s:13:""random-string"";s:1:""F"";}"
"Dr. Florencio Barrows",63,[email],[email],,"favorite food",pho,,,,,,,,"a:1:{s:13:""random-string"";s:1:""a"";}"
